User Account Id,Modify Date,Modify Date IST,Bank Payment Date,Invoice Number,Mobile Number,Name,Email Address,Amount,Fees,User Amount,Bank Name,Account Number,IFSCCode,Document  Uploaded,Last Tx Date,Feb29Balance,Is Disable,Debit Disable Reason,Last Tx Invoice Number,Last Tx Bank Name,Last Tx Acc No,Last Tx IFSC,Paytm Excluded User,Succeed Withdrawal Count,Bid INR Volume,Ask INR Volume,Total INR Volume,Admin Remarks
3296922.0,,,,W2389435,,,,312.8571429,10,302.8571429,,,,Yes,,,,,,,,,,0,,,,
3165900.786,,,,W2389666,,,,322.5,10,312.5,,,,Yes,,,,,,,,,,0,,,,
